company,no_employees,founded,turnover,country
Photobug,29,11/16/1982,51507.19,Philippines
Skajo,49,03/05/2015,54387.06,China
Feedfish,23,12/19/1999,39846.35,South Korea
Skynoodle,48,01/03/1988,72287.52,Nicaragua
Livetube,98,11/09/2008,121991.38,Colombia
Wikizz,70,05/30/1984,77293.3,Paraguay
Ntag,8,07/21/2001,8538.96,Russia
Browsetype,33,09/28/1991,48978.93,France
Pixonyx,37,07/11/1983,72652.09,Vietnam
Yodel,84,05/06/2006,167187.72,Thailand
Flashset,76,08/01/2002,96418.16,Russia
Livefish,43,08/04/1989,53904.37,Philippines
Kwilith,81,04/16/1993,93848.22,China
Tekfly,30,08/16/2014,46848.9,China
Brainlounge,14,02/11/2001,21332.08,China
Reallinks,17,01/15/1992,17432.82,Canada
Tazzy,55,11/19/2010,77623.15,China
Dabtype,72,11/29/2009,98804.88,Honduras
Photobug,83,10/05/2019,112369.55,Thailand
Quimm,5,12/09/1995,5164.1,South Korea
Zoomlounge,91,12/20/1994,147690.27,Iran
Flipopia,56,04/13/2004,64326.64,Morocco
Zoomdog,53,09/18/1987,105837.29,Honduras
Realcube,54,08/16/1998,64484.64,Haiti
Oyoba,11,12/16/1993,14455.21,Brazil
Skipstorm,59,03/04/2013,87997.91,United States
Dazzlesphere,91,06/08/1990,106763.93,Tajikistan
Trupe,84,04/07/1995,161848.68,Poland
Oodoo,67,01/19/2015,75364.95,Russia
Rhynyx,8,08/13/2013,13398.8,Czech Republic
Tazzy,75,10/03/1993,115803.0,China
Tazz,72,06/06/1988,102760.56,Peru
Meembee,65,03/03/1980,112241.35,United States
Skiba,43,12/23/2002,71158.98,Belarus
Wordpedia,69,02/01/1984,79268.58,Ivory Coast
Photolist,29,04/30/2006,31304.05,Gambia
Edgeblab,41,03/09/2004,55151.97,China
Twitterbeat,21,09/28/1988,41220.27,Democratic Republic of the Congo
Yata,72,01/03/1999,84705.84,Kenya
Brightdog,97,03/23/1990,189172.31,Indonesia
InnoZ,66,04/02/1988,73359.0,China
Livefish,44,06/19/2010,48751.56,Argentina
Kamba,54,09/30/2016,69106.5,Luxembourg
Myworks,10,02/03/1983,12040.6,Brazil
Kanoodle,24,01/02/2016,30022.08,Bangladesh
Npath,12,03/01/2004,23425.56,Russia
Mynte,59,05/07/2014,76009.7,Yemen
Tagpad,27,11/01/2012,53409.78,China
Voonix,81,09/17/1992,123077.88,Thailand
Edgetag,26,05/13/2017,31059.86,Qatar
Livetube,60,08/04/1995,67993.8,France
Tavu,91,03/22/1996,132456.87,Sweden
Photobug,72,03/29/2001,103159.44,China
Aivee,46,02/18/2010,86503.46,Canada
Camimbo,70,01/02/1992,85520.4,France
Voonte,25,04/09/1989,30221.75,Argentina
Quimm,40,03/28/2010,57356.8,Zambia
Wordtune,87,03/21/1982,93869.52,Sweden
Yamia,24,01/27/2004,46198.8,Philippines
Dazzlesphere,4,01/05/1999,4762.64,Brazil
Meevee,56,02/10/2000,91282.8,Estonia
Livetube,20,03/27/1988,30559.6,Thailand
Bubblebox,23,08/27/1990,36725.02,Philippines
Brainlounge,47,08/13/1985,85659.38,China
Youspan,16,07/26/2015,16531.68,China
Bubbletube,80,05/29/1982,121392.8,Poland
Devbug,9,11/08/2018,17733.24,Peru
Browsecat,76,07/17/2012,90497.76,Nicaragua
Gabvine,46,10/02/2001,90570.78,France
Lajo,31,07/30/1980,32836.44,Colombia
Vidoo,66,12/08/2016,103590.96,Russia
Wikivu,75,05/11/1999,140650.5,China
Gevee,29,01/30/2000,48387.08,Paraguay
Rhynoodle,39,10/09/1992,52425.75,Russia
Zava,79,01/29/1991,102537.26,China
Eire,18,04/11/1994,29656.98,Kazakhstan
Jaxbean,80,07/14/2006,141290.4,Philippines
Skajo,56,03/15/1983,62082.16,Thailand
Kanoodle,89,12/30/1991,169634.89,Portugal
Feedfish,61,02/06/2019,61327.57,U.S. Virgin Islands
Yacero,80,12/01/1992,97198.4,China
Realbridge,96,08/23/2006,163085.76,Indonesia
Skimia,18,08/11/1993,19438.38,Madagascar
Jabberstorm,88,07/28/2007,126082.0,China
Babbleset,65,05/13/2016,93277.6,Pakistan
Quimba,33,07/27/2007,65461.44,Sweden
Realmix,37,05/16/1985,64592.38,Nigeria
Avaveo,74,12/08/2007,96897.82,Poland
Quire,36,09/21/2016,51279.84,China
Bubbletube,22,11/04/2004,39263.4,France
Youfeed,33,08/16/2003,50537.85,Russia
Dabtype,8,03/11/1999,12763.12,Mexico
Vitz,94,09/18/2005,153561.22,China
Photobug,70,12/15/2019,112471.8,China
Feednation,88,06/29/2001,165984.72,Colombia
Tagtune,22,04/25/2004,37919.42,Burkina Faso
Dynava,24,03/18/1986,34784.64,Indonesia
Divavu,69,06/03/1999,122389.44,Philippines
Topicshots,38,06/17/1993,47664.54,Philippines
Eabox,67,08/11/1980,121065.65,Indonesia
Midel,39,07/20/1997,45933.81,China
Kwimbee,78,06/06/1983,148420.74,Haiti
Babbleset,40,09/07/2013,43116.0,Poland
Wordware,27,05/19/2000,32117.58,Greece
Janyx,96,05/03/2017,109968.96,Sweden
Yata,39,11/26/2011,65027.04,Indonesia
Flipopia,52,03/21/1983,85127.64,China
Flashpoint,49,11/10/1998,57074.22,China
JumpXS,20,05/31/1992,33937.6,Iran
Browsezoom,55,06/16/2006,83852.45,China
Minyx,63,02/21/2011,64830.78,Iran
Gabspot,31,11/26/1995,51395.83,China
Yoveo,14,12/13/1983,18119.92,United States
Feedfire,28,05/09/2002,50744.68,China
Tagpad,46,12/11/1996,75775.8,Indonesia
Brainverse,90,02/06/1983,143350.2,Guatemala
Gevee,41,08/12/2017,59536.1,China
Quamba,36,06/19/1989,67605.48,Yemen
Avaveo,12,02/04/2008,16231.68,Sweden
Rooxo,88,03/22/1984,161456.24,Afghanistan
Blogpad,44,09/04/1983,79215.4,Peru
Riffpedia,51,01/03/2013,76565.28,Indonesia
Livetube,13,11/13/1996,14259.57,Russia
Skinte,93,07/25/1983,143572.47,Mexico
Reallinks,57,07/22/1980,99632.01,Ukraine
Skyble,66,12/23/1988,71932.74,United States
Dabtype,49,12/14/2016,77126.0,Indonesia
Topdrive,56,06/03/2005,90387.92,Thailand
Kazu,32,05/11/1982,39412.8,Russia
Devbug,66,07/14/1992,113743.08,South Africa
Reallinks,8,08/09/1981,15946.88,China
Tagcat,15,10/12/1982,22669.95,Spain
Kazu,22,09/11/2004,25232.24,Sweden
Zooxo,66,06/12/2017,76471.56,Brazil
Avamm,65,12/10/2013,96991.7,Western Sahara
Photojam,63,02/14/1999,96507.81,China
Yambee,80,12/18/1982,81812.0,France
Buzzshare,46,06/04/1985,70881.4,Portugal
Mybuzz,65,12/02/2013,97215.95,Tajikistan
Fanoodle,100,04/04/1985,138517.0,Philippines
Jamia,66,03/07/2015,108725.1,Armenia
Dabvine,43,10/28/1991,83698.21,Indonesia
Devshare,1,10/14/1985,1745.69,China
Tagopia,42,04/18/1994,61469.1,Ethiopia
Riffpath,45,12/23/1985,67334.4,Nicaragua
Devcast,53,03/28/1982,82682.65,Sweden
Photobug,20,05/31/2003,22610.6,Indonesia
Mynte,8,11/12/2004,8993.52,Russia
Wikibox,17,05/11/2007,27915.19,Indonesia
DabZ,92,05/16/2019,125197.28,Indonesia
Thoughtbeat,92,12/17/1987,110388.04,Japan
